[0.041s] Invoking command in '/home/vboxuser/Ali_ws/src/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/vboxuser/Ali_ws/src/install/xarm_gazebo:/home/vboxuser/Ali_ws/src/install/xarm_controller:/home/vboxuser/Ali_ws/src/install/xarm_api:/home/vboxuser/Ali_ws/src/install/xarm_sdk:/home/vboxuser/Ali_ws/src/install/xarm_msgs:/home/vboxuser/Ali_ws/src/install/xarm_description:/home/vboxuser/Ali_ws/src/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vboxuser/Ali_ws/src/install/xarm_gazebo:/home/vboxuser/Ali_ws/src/install/xarm_controller:/home/vboxuser/Ali_ws/src/install/xarm_api:/home/vboxuser/Ali_ws/src/install/xarm_sdk:/home/vboxuser/Ali_ws/src/install/xarm_msgs:/home/vboxuser/Ali_ws/src/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/vboxuser/Ali_ws/src/install/xarm_gazebo/lib:/home/vboxuser/Ali_ws/src/install/xarm_controller/lib:/home/vboxuser/Ali_ws/src/install/xarm_api/lib:/home/vboxuser/Ali_ws/src/install/xarm_sdk/lib:/home/vboxuser/Ali_ws/src/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vboxuser/Ali_ws/src/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/vboxuser/Ali_ws/src/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/vboxuser/Ali_ws/src/xarm_ros2/xarm_moveit_config -DCMAKE_INSTALL_PREFIX=/home/vboxuser/Ali_ws/src/install/xarm_moveit_config
[0.125s] -- The C compiler identification is GNU 11.4.0
[0.230s] -- The CXX compiler identification is GNU 11.4.0
[0.242s] -- Detecting C compiler ABI info
[0.360s] -- Detecting C compiler ABI info - done
[0.363s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.364s] -- Detecting C compile features
[0.364s] -- Detecting C compile features - done
[0.369s] -- Detecting CXX compiler ABI info
[0.493s] -- Detecting CXX compiler ABI info - done
[0.501s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.502s] -- Detecting CXX compile features
[0.502s] -- Detecting CXX compile features - done
[0.507s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.729s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.870s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.990s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.998s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.000s] -- Added test 'lint_cmake' to check CMake code style
[1.001s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.007s] -- Added test 'xmllint' to check XML markup files
[1.010s] -- Configuring done
[1.015s] -- Generating done
[1.021s] -- Build files have been written to: /home/vboxuser/Ali_ws/src/build/xarm_moveit_config
[1.022s] Invoked command in '/home/vboxuser/Ali_ws/src/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/vboxuser/Ali_ws/src/install/xarm_gazebo:/home/vboxuser/Ali_ws/src/install/xarm_controller:/home/vboxuser/Ali_ws/src/install/xarm_api:/home/vboxuser/Ali_ws/src/install/xarm_sdk:/home/vboxuser/Ali_ws/src/install/xarm_msgs:/home/vboxuser/Ali_ws/src/install/xarm_description:/home/vboxuser/Ali_ws/src/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vboxuser/Ali_ws/src/install/xarm_gazebo:/home/vboxuser/Ali_ws/src/install/xarm_controller:/home/vboxuser/Ali_ws/src/install/xarm_api:/home/vboxuser/Ali_ws/src/install/xarm_sdk:/home/vboxuser/Ali_ws/src/install/xarm_msgs:/home/vboxuser/Ali_ws/src/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/vboxuser/Ali_ws/src/install/xarm_gazebo/lib:/home/vboxuser/Ali_ws/src/install/xarm_controller/lib:/home/vboxuser/Ali_ws/src/install/xarm_api/lib:/home/vboxuser/Ali_ws/src/install/xarm_sdk/lib:/home/vboxuser/Ali_ws/src/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vboxuser/Ali_ws/src/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/vboxuser/Ali_ws/src/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/vboxuser/Ali_ws/src/xarm_ros2/xarm_moveit_config -DCMAKE_INSTALL_PREFIX=/home/vboxuser/Ali_ws/src/install/xarm_moveit_config
[1.023s] Invoking command in '/home/vboxuser/Ali_ws/src/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/vboxuser/Ali_ws/src/install/xarm_gazebo:/home/vboxuser/Ali_ws/src/install/xarm_controller:/home/vboxuser/Ali_ws/src/install/xarm_api:/home/vboxuser/Ali_ws/src/install/xarm_sdk:/home/vboxuser/Ali_ws/src/install/xarm_msgs:/home/vboxuser/Ali_ws/src/install/xarm_description:/home/vboxuser/Ali_ws/src/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vboxuser/Ali_ws/src/install/xarm_gazebo:/home/vboxuser/Ali_ws/src/install/xarm_controller:/home/vboxuser/Ali_ws/src/install/xarm_api:/home/vboxuser/Ali_ws/src/install/xarm_sdk:/home/vboxuser/Ali_ws/src/install/xarm_msgs:/home/vboxuser/Ali_ws/src/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/vboxuser/Ali_ws/src/install/xarm_gazebo/lib:/home/vboxuser/Ali_ws/src/install/xarm_controller/lib:/home/vboxuser/Ali_ws/src/install/xarm_api/lib:/home/vboxuser/Ali_ws/src/install/xarm_sdk/lib:/home/vboxuser/Ali_ws/src/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vboxuser/Ali_ws/src/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/vboxuser/Ali_ws/src/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/vboxuser/Ali_ws/src/build/xarm_moveit_config -- -j1 -l1
[1.096s] Invoked command in '/home/vboxuser/Ali_ws/src/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/vboxuser/Ali_ws/src/install/xarm_gazebo:/home/vboxuser/Ali_ws/src/install/xarm_controller:/home/vboxuser/Ali_ws/src/install/xarm_api:/home/vboxuser/Ali_ws/src/install/xarm_sdk:/home/vboxuser/Ali_ws/src/install/xarm_msgs:/home/vboxuser/Ali_ws/src/install/xarm_description:/home/vboxuser/Ali_ws/src/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vboxuser/Ali_ws/src/install/xarm_gazebo:/home/vboxuser/Ali_ws/src/install/xarm_controller:/home/vboxuser/Ali_ws/src/install/xarm_api:/home/vboxuser/Ali_ws/src/install/xarm_sdk:/home/vboxuser/Ali_ws/src/install/xarm_msgs:/home/vboxuser/Ali_ws/src/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/vboxuser/Ali_ws/src/install/xarm_gazebo/lib:/home/vboxuser/Ali_ws/src/install/xarm_controller/lib:/home/vboxuser/Ali_ws/src/install/xarm_api/lib:/home/vboxuser/Ali_ws/src/install/xarm_sdk/lib:/home/vboxuser/Ali_ws/src/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vboxuser/Ali_ws/src/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/vboxuser/Ali_ws/src/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/vboxuser/Ali_ws/src/build/xarm_moveit_config -- -j1 -l1
[1.099s] Invoking command in '/home/vboxuser/Ali_ws/src/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/vboxuser/Ali_ws/src/install/xarm_gazebo:/home/vboxuser/Ali_ws/src/install/xarm_controller:/home/vboxuser/Ali_ws/src/install/xarm_api:/home/vboxuser/Ali_ws/src/install/xarm_sdk:/home/vboxuser/Ali_ws/src/install/xarm_msgs:/home/vboxuser/Ali_ws/src/install/xarm_description:/home/vboxuser/Ali_ws/src/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vboxuser/Ali_ws/src/install/xarm_gazebo:/home/vboxuser/Ali_ws/src/install/xarm_controller:/home/vboxuser/Ali_ws/src/install/xarm_api:/home/vboxuser/Ali_ws/src/install/xarm_sdk:/home/vboxuser/Ali_ws/src/install/xarm_msgs:/home/vboxuser/Ali_ws/src/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/vboxuser/Ali_ws/src/install/xarm_gazebo/lib:/home/vboxuser/Ali_ws/src/install/xarm_controller/lib:/home/vboxuser/Ali_ws/src/install/xarm_api/lib:/home/vboxuser/Ali_ws/src/install/xarm_sdk/lib:/home/vboxuser/Ali_ws/src/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vboxuser/Ali_ws/src/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/vboxuser/Ali_ws/src/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/vboxuser/Ali_ws/src/build/xarm_moveit_config
[1.112s] -- Install configuration: ""
[1.113s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config
[1.113s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror
[1.115s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/ompl_planning.yaml
