[0.243s] Invoking command in '/home/vboxuser/Ali_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/vboxuser/Ali_ws/install/uf_ros_lib /usr/bin/cmake /home/vboxuser/Ali_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/vboxuser/Ali_ws/install/xarm_description
[0.451s] -- The C compiler identification is GNU 11.4.0
[0.731s] -- The CXX compiler identification is GNU 11.4.0
[0.731s] -- Detecting C compiler ABI info
[1.155s] -- Detecting C compiler ABI info - done
[1.156s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.156s] -- Detecting C compile features
[1.156s] -- Detecting C compile features - done
[1.172s] -- Detecting CXX compiler ABI info
[2.025s] -- Detecting CXX compiler ABI info - done
[2.052s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.052s] -- Detecting CXX compile features
[2.068s] -- Detecting CXX compile features - done
[2.068s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[3.289s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.618s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.035s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.357s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.357s] -- Added test 'lint_cmake' to check CMake code style
[4.358s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.358s] -- Added test 'xmllint' to check XML markup files
[4.358s] -- Configuring done
[4.358s] -- Generating done
[4.386s] -- Build files have been written to: /home/vboxuser/Ali_ws/build/xarm_description
[4.482s] Invoked command in '/home/vboxuser/Ali_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/vboxuser/Ali_ws/install/uf_ros_lib /usr/bin/cmake /home/vboxuser/Ali_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/vboxuser/Ali_ws/install/xarm_description
[4.483s] Invoking command in '/home/vboxuser/Ali_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/vboxuser/Ali_ws/install/uf_ros_lib /usr/bin/cmake --build /home/vboxuser/Ali_ws/build/xarm_description -- -j4 -l4
[4.636s] Invoked command in '/home/vboxuser/Ali_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/vboxuser/Ali_ws/install/uf_ros_lib /usr/bin/cmake --build /home/vboxuser/Ali_ws/build/xarm_description -- -j4 -l4
[4.734s] Invoking command in '/home/vboxuser/Ali_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/vboxuser/Ali_ws/install/uf_ros_lib /usr/bin/cmake --install /home/vboxuser/Ali_ws/build/xarm_description
[4.804s] -- Install configuration: ""
[4.804s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//rviz
[4.805s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//rviz/display.rviz
[4.805s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf
