[0.017s] Invoking command in '/home/vboxuser/Ali_ws/src/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/vboxuser/Ali_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/vboxuser/Ali_ws/src/install/xarm_description
[0.122s] -- The C compiler identification is GNU 11.4.0
[0.218s] -- The CXX compiler identification is GNU 11.4.0
[0.240s] -- Detecting C compiler ABI info
[0.353s] -- Detecting C compiler ABI info - done
[0.354s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.355s] -- Detecting C compile features
[0.356s] -- Detecting C compile features - done
[0.362s] -- Detecting CXX compiler ABI info
[0.483s] -- Detecting CXX compiler ABI info - done
[0.491s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.491s] -- Detecting CXX compile features
[0.492s] -- Detecting CXX compile features - done
[0.511s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.722s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.917s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.039s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.067s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.071s] -- Added test 'lint_cmake' to check CMake code style
[1.074s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.086s] -- Added test 'xmllint' to check XML markup files
[1.092s] -- Configuring done
[1.092s] -- Generating done
[1.095s] -- Build files have been written to: /home/vboxuser/Ali_ws/src/build/xarm_description
[1.100s] Invoked command in '/home/vboxuser/Ali_ws/src/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/vboxuser/Ali_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/vboxuser/Ali_ws/src/install/xarm_description
[1.101s] Invoking command in '/home/vboxuser/Ali_ws/src/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vboxuser/Ali_ws/src/build/xarm_description -- -j1 -l1
[1.144s] Invoked command in '/home/vboxuser/Ali_ws/src/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vboxuser/Ali_ws/src/build/xarm_description -- -j1 -l1
[1.162s] Invoking command in '/home/vboxuser/Ali_ws/src/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/vboxuser/Ali_ws/src/build/xarm_description
[1.174s] -- Install configuration: ""
[1.175s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//rviz
[1.175s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//rviz/display.rviz
[1.176s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf
[1.176s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/dual_xarm_device.urdf.xacro
[1.176s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/vacuum_gripper
[1.176s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/lite_vacuum_gripper.urdf.xacro
[1.176s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper.urdf.xacro
[1.177s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper_macro.xacro
[1.177s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/xarm_vacuum_gripper.urdf.xacro
[1.177s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/xarm7_mirror
[1.177s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror_robot_macro.xacro
[1.177s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.ros2_control.xacro
[1.178s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.urdf.xacro
[1.178s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.gazebo.xacro
[1.178s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.transmission.xacro
[1.178s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/xarm6
[1.178s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6_robot_macro.xacro
[1.179s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.gazebo.xacro
[1.179s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.ros2_control.xacro
[1.180s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.urdf.xacro
[1.180s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.transmission.xacro
[1.180s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/xarm_device_macro.xacro
[1.180s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/uf850
[1.180s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/uf850/uf850.urdf.xacro
[1.180s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/uf850/uf850.gazebo.xacro
[1.181s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/uf850/uf850_robot_macro.xacro
[1.181s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/uf850/uf850.ros2_control.xacro
[1.181s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/uf850/uf850.transmission.xacro
[1.181s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/other
[1.181s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/other/other_geometry.urdf.xacro
[1.181s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/lite6
[1.182s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/lite6/lite6.transmission.xacro
[1.182s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/lite6/lite6.urdf.xacro
[1.182s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/lite6/lite6.gazebo.xacro
[1.182s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/lite6/lite6_robot_macro.xacro
[1.182s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/lite6/lite6.ros2_control.xacro
[1.182s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/xarm_device.urdf.xacro
[1.182s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/_private_macro.xacro
[1.183s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/xarm5
[1.183s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.gazebo.xacro
[1.183s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.urdf.xacro
[1.183s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5_robot_macro.xacro
[1.183s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.transmission.xacro
[1.183s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.ros2_control.xacro
[1.183s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/xarm7
[1.183s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.gazebo.xacro
[1.184s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.ros2_control.xacro
[1.184s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.transmission.xacro
[1.184s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.urdf.xacro
[1.184s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7_robot_macro.xacro
[1.184s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/camera
[1.184s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/camera/realsense_d435i.urdf.xacro
[1.185s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/camera/realsense.gazebo.xacro
[1.185s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/camera/camera.gazebo.xacro
[1.185s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/common
[1.185s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/common/common.material.xacro
[1.185s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
[1.185s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/common/common.link.xacro
[1.185s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/gripper
[1.186s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/gripper/gripper_macro.xacro
[1.186s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper_macro.xacro
[1.186s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.ros2_control.xacro
[1.186s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.ros2_control.xacro
[1.186s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.gazebo.xacro
[1.186s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.transmission.xacro
[1.186s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.gazebo.xacro
[1.187s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.urdf.xacro
[1.187s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.urdf.xacro
[1.187s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/gripper/lite_gripper.urdf.xacro
[1.187s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper_macro.xacro
[1.187s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/gripper/gripper.urdf.xacro
[1.187s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.transmission.xacro
[1.187s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//config
[1.187s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//config/link_inertial
[1.188s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR2.yaml
[1.188s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR2.yaml
[1.188s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_UJ_BR_2403.yaml
[1.188s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type8_HT2_BR2.yaml
[1.188s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_UJ_BR_2403.yaml
[1.188s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR.yaml
[1.188s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_LD.yaml
[1.188s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT2_LD.yaml
[1.190s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR.yaml
[1.191s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type13_HT_BR2.yaml
[1.191s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type11_HT_LD.yaml
[1.193s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR2.yaml
[1.193s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_LD.yaml
[1.193s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR.yaml
